Node_Room_Name,Cross Count,Room Name
106,22,RESEARCH
78,78,DIAGNOSTIC CLASS LAB
232,57,ELECT
229,161,PUBLIC CORR.
83,82,CLASSROOM (30)
82,130,COMPUTER CLASSROOM
81,246,COMPUTER CLASSROOM
225,246,JAN
136,184,TOILET
231,302,PUBLIC CORR.
210,561,ADMIN CORR.
206,1704,STAIR 03
55,1548,STAIR
69,1795,PUBLIC CORR.
41,867,CAFE STOR
373,1393,STAIR 03
488,1097,STAIR 03
489,919,ADMIN COR.
433,808,PUBLIC CORR
461,729,TOILET
501,817,VENDING / TRASH+RECYCLING
514,304,ELEVATOR
154,51,HUDDLE
214,272,ADMIN ENTRY
139,83,TOILET
593,261,STAIR 03
613,232,ADMIN CORR.
594,171,PUBLIC CORR.
579,63,PATIENT UNIT CORRIDOR
545,12,SIM: MS
262,22,RESEARCH
260,59,RESEARCH
299,52,STAFF OFFICE
397,130,ADMIN CORR.
296,193,TOILET
378,317,PUBLIC (ENTRY)
410,204,STORAGE
334,176,OFFICE
374,51,PUBLIC CORR.
343,24,CONF(12)
406,52,CLO.
375,50,COLLAB
267,64,RESEARCH
380,265,ADMIN ENTRY
404,265,CLO.
348,433,ADMIN CORR.
583,39,CLO.
125,94,RESEARCH
236,123,ADMIN CORR.
168,175,TOILET
213,203,ADMIN ENTRY
84,107,CLASSROOM (30)
209,239,EAST ATRIUM
179,415,ELEVATOR
44,355,ELEVATOR
17,293,ELEVATOR
26,314,STAIR
20,200,MDF
25,191,HK STORAGE
419,21,SKILLS LAB STORAGE
512,24,WEST ATRIUM
441,547,ELEVATOR
302,524,ELEVATOR
516,22,COLLAB
509,49,EAST ATRIUM
201,234,PANTRY
202,234,CLO.
237,130,STORAGE
616,5,DEAN
617,29,ADMIN. COORD.
624,48,TOILET
620,100,WAITING / PREFUNCTION
402,268,ELEVATOR
239,266,ELEVATOR
70,260,ELEVATOR
10,253,ELEVATOR
8,247,MACH RM
18,289,CORRIDOR
29,287,PREFUNCTION
9,265,BUILDING LOBBY
36,16,CLASSROOM
53,261,EAST ATRIUM
430,19,HUDDLE
432,81,WORKROOM / STORAGE
513,134,RECEPTION
504,137,CONF(8)
395,102,PUBLIC CORR.
394,240,EAST ATRIUM
134,39,TOILET
181,129,STAIR 01
304,100,STAIR
440,38,STAIR 01
413,10,HEALTH ASSESSMENT
34,23,CLASSROOM
211,54,COLLAB
240,58,CLO.
42,96,STAIR
224,21,A/V CLOSET
140,35,SEMINAR
252,22,CLASSROOM
303,35,STAIR
442,31,STAIR 02
599,31,STAIR 02
43,29,STAIR
391,51,WELLNESS
37,15,CLASSROOM
517,66,CLO.
490,65,COLLAB
602,4,CONTROL
521,4,SIM: MH
592,31,STAIR 01
349,19,OFFICE
414,16,MAKERSPACE MEDIA LAB
511,48,PUBLIC CORR.
412,10,FOUNDATION SKILLS
474,3,OFFICE
63,1,RECYCLING
39,6,RECEIVING/LOADING
14,2,MAIN ELECTRICAL
6,7,MECHANICAL
4,26,TOILET
255,25,ANATOMY CLASS LAB
360,3,OFFICE
178,62,PANTRY
112,70,CONF(8)
215,17,ADMIN CORR.
377,78,"ADMIN CORR,"
466,48,OPEN HUDDLE
463,121,TOILET
342,41,TOILET
234,60,ADMIN CORR.
205,23,OFFICE
173,26,HUDDLE
270,38,CONF(8)
301,32,PANTRY
328,51,OFFICE
421,35,CLASSROOM
499,19,CONF(12)
185,2,OFFICE
235,39,ADMIN CORR.
431,47,COLLAB HUB
445,22,OFFICE
444,15,OFFICE
443,13,OFFICE
329,3,OFFICE
290,27,HUDDLE
294,35,WORKROOM / STORAGE
400,48,RECEPTION
346,47,CONF(8)
618,10,ADMIN CORRIDOR
