Node,Pass Count,Room Name
69,1795,PUBLIC CORR.
206,1704,STAIR 03
55,1548,STAIR
373,1393,STAIR 03
488,1097,STAIR 03
489,919,ADMIN COR.
41,867,CAFE STOR
501,817,VENDING / TRASH+RECYCLING
433,808,PUBLIC CORR
461,729,TOILET
210,561,ADMIN CORR.
441,547,ELEVATOR
302,524,ELEVATOR
348,433,ADMIN CORR.
179,415,ELEVATOR
44,355,ELEVATOR
378,317,PUBLIC (ENTRY)
26,314,STAIR
514,304,ELEVATOR
231,302,PUBLIC CORR.
17,293,ELEVATOR
18,289,CORRIDOR
29,287,PREFUNCTION
214,272,ADMIN ENTRY
402,268,ELEVATOR
239,266,ELEVATOR
9,265,BUILDING LOBBY
404,265,CLO.
380,265,ADMIN ENTRY
53,261,EAST ATRIUM
593,261,STAIR 03
70,260,ELEVATOR
10,253,ELEVATOR
8,247,MACH RM
225,246,JAN
81,246,COMPUTER CLASSROOM
394,240,EAST ATRIUM
209,239,EAST ATRIUM
201,234,PANTRY
202,234,CLO.
613,232,ADMIN CORR.
410,204,STORAGE
213,203,ADMIN ENTRY
20,200,MDF
296,193,TOILET
25,191,HK STORAGE
136,184,TOILET
334,176,OFFICE
168,175,TOILET
594,171,PUBLIC CORR.
229,161,PUBLIC CORR.
504,137,CONF(8)
513,134,RECEPTION
397,130,ADMIN CORR.
82,130,COMPUTER CLASSROOM
237,130,STORAGE
181,129,STAIR 01
236,123,ADMIN CORR.
463,121,TOILET
84,107,CLASSROOM (30)
395,102,PUBLIC CORR.
620,100,WAITING / PREFUNCTION
304,100,STAIR
42,96,STAIR
125,94,RESEARCH
1,86,AUDITORIUM
139,83,TOILET
83,82,CLASSROOM (30)
432,81,WORKROOM / STORAGE
78,78,DIAGNOSTIC CLASS LAB
377,78,"ADMIN CORR,"
611,72,EAST ATRIUM
112,70,CONF(8)
517,66,CLO.
490,65,COLLAB
568,64,ELEVATOR
267,64,RESEARCH
579,63,PATIENT UNIT CORRIDOR
178,62,PANTRY
234,60,ADMIN CORR.
260,59,RESEARCH
240,58,CLO.
396,57,ADMIN CORR.
232,57,ELECT
211,54,COLLAB
406,52,CLO.
