Count,Node1,Node2,Node1 Room Name,Node2 Room Name
10,106,78,RESEARCH,DIAGNOSTIC CLASS LAB
51,78,232,DIAGNOSTIC CLASS LAB,ELECT
53,232,229,ELECT,PUBLIC CORR.
63,229,83,PUBLIC CORR.,CLASSROOM (30)
75,83,82,CLASSROOM (30),COMPUTER CLASSROOM
122,82,81,COMPUTER CLASSROOM,COMPUTER CLASSROOM
193,81,225,COMPUTER CLASSROOM,JAN
154,225,136,JAN,TOILET
154,136,231,TOILET,PUBLIC CORR.
180,231,210,PUBLIC CORR.,ADMIN CORR.
405,210,206,ADMIN CORR.,STAIR 03
783,206,55,STAIR 03,STAIR
775,55,69,STAIR,PUBLIC CORR.
867,69,41,PUBLIC CORR.,CAFE STOR
842,41,69,CAFE STOR,PUBLIC CORR.
765,69,55,PUBLIC CORR.,STAIR
756,55,206,STAIR,STAIR 03
766,206,373,STAIR 03,STAIR 03
655,373,488,STAIR 03,STAIR 03
493,488,489,STAIR 03,ADMIN COR.
423,489,433,ADMIN COR.,PUBLIC CORR
456,433,461,PUBLIC CORR,TOILET
547,461,501,TOILET,VENDING / TRASH+RECYCLING
274,501,514,VENDING / TRASH+RECYCLING,ELEVATOR
45,154,214,HUDDLE,ADMIN ENTRY
32,214,231,ADMIN ENTRY,PUBLIC CORR.
73,231,139,PUBLIC CORR.,TOILET
68,139,210,TOILET,ADMIN CORR.
197,488,593,STAIR 03,STAIR 03
159,593,613,STAIR 03,ADMIN CORR.
71,613,594,ADMIN CORR.,PUBLIC CORR.
15,594,579,PUBLIC CORR.,PATIENT UNIT CORRIDOR
11,579,545,PATIENT UNIT CORRIDOR,SIM: MS
22,262,260,RESEARCH,RESEARCH
38,260,299,RESEARCH,STAFF OFFICE
52,299,397,STAFF OFFICE,ADMIN CORR.
106,397,296,ADMIN CORR.,TOILET
167,296,378,TOILET,PUBLIC (ENTRY)
124,378,410,PUBLIC (ENTRY),STORAGE
120,410,334,STORAGE,OFFICE
2,334,374,OFFICE,PUBLIC CORR.
2,374,343,PUBLIC CORR.,CONF(12)
2,343,406,CONF(12),CLO.
9,406,375,CLO.,COLLAB
54,267,397,RESEARCH,ADMIN CORR.
118,334,380,OFFICE,ADMIN ENTRY
128,380,404,ADMIN ENTRY,CLO.
131,404,348,CLO.,ADMIN CORR.
220,348,373,ADMIN CORR.,STAIR 03
543,373,206,STAIR 03,STAIR 03
38,593,583,STAIR 03,CLO.
92,125,236,RESEARCH,ADMIN CORR.
117,236,168,ADMIN CORR.,TOILET
160,168,213,TOILET,ADMIN ENTRY
79,213,229,ADMIN ENTRY,PUBLIC CORR.
77,229,84,PUBLIC CORR.,CLASSROOM (30)
77,84,209,CLASSROOM (30),EAST ATRIUM
71,209,179,EAST ATRIUM,ELEVATOR
287,179,44,ELEVATOR,ELEVATOR
270,44,17,ELEVATOR,ELEVATOR
265,17,26,ELEVATOR,STAIR
191,26,20,STAIR,MDF
