Phase,AgentID,Starting Node,Starting Room Name,Current Node,Room Name,Path
0,0,397,ADMIN ENTRY,491,ADMIN ENTRY,"[397, 391, 395, 255, 394, 304, 440, 509, 412, 511, 491]"
0,1,599,MULTIPATIENT CONTROL,551,MULTIPATIENT CONTROL,"[599, 579, 622, 551]"
0,2,28,AV CLO.,59,AV CLO.,"[28, 29, 18, 8, 17, 44, 53, 36, 59]"
0,3,442,VENDING / TRASH+RECYCLING,372,VENDING / TRASH+RECYCLING,"[442, 509, 433, 489, 488, 373, 348, 374, 372]"
0,4,594,LOADING DOCK,71,LOADING DOCK,"[594, 613, 593, 488, 373, 206, 55, 69, 53, 39, 71]"
0,5,600,LOADING DOCK,71,LOADING DOCK,"[600, 594, 613, 593, 488, 373, 206, 55, 69, 53, 39, 71]"
0,6,509,CLO.,242,CLO.,"[509, 440, 304, 181, 209, 84, 229, 226, 125, 242]"
0,7,394,ADMIN. COORD.,617,ADMIN. COORD.,"[394, 304, 440, 509, 433, 489, 488, 593, 613, 620, 615, 618, 617]"
0,8,35,SIM STAFF,606,SIM STAFF,"[35, 53, 42, 181, 304, 440, 592, 577, 606]"
0,9,9,JAN,519,JAN,"[9, 29, 18, 8, 17, 44, 179, 302, 441, 509, 433, 461, 519]"
0,10,511,EQUIP.,515,EQUIP.,"[511, 515]"
0,11,69,ADMIN. COORD.,617,ADMIN. COORD.,"[69, 55, 206, 373, 488, 593, 613, 620, 615, 618, 617]"
0,12,394,NICHE,207,NICHE,"[394, 304, 440, 509, 433, 489, 488, 373, 206, 210, 207]"
0,13,35,JAN,2,JAN,"[35, 53, 44, 17, 8, 18, 2]"
0,14,268,EQUIP.,520,EQUIP.,"[268, 304, 440, 509, 412, 511, 520]"
0,15,621,SHOWER,13,SHOWER,"[621, 514, 402, 239, 70, 10, 8, 18, 3, 13]"
0,16,509,EQUIPMENT,24,EQUIPMENT,"[509, 441, 302, 179, 44, 17, 6, 24]"
0,17,509,AV CLO.,408,AV CLO.,"[509, 440, 304, 253, 408]"
0,18,29,DF,607,DF,"[29, 18, 8, 17, 44, 179, 302, 441, 568, 611, 612, 610, 594, 607]"
0,19,396,ELECT,464,ELECT,"[396, 394, 304, 440, 509, 433, 464]"
0,20,53,CLO.,202,CLO.,"[53, 69, 55, 206, 210, 231, 214, 202]"
0,21,433,CONTROL,602,CONTROL,"[433, 509, 440, 592, 521, 602]"
0,22,594,ELECT,137,ELECT,"[594, 613, 593, 488, 373, 206, 210, 231, 137]"
0,23,509,HEALTH ASSESSMENT,417,HEALTH ASSESSMENT,"[509, 417]"
0,24,209,WORKRM/STOR,500,WORKRM/STOR,"[209, 181, 304, 440, 509, 433, 465, 500]"
0,25,493,AV CLO.,408,AV CLO.,"[493, 509, 440, 304, 253, 408]"
0,26,394,JAN,51,JAN,"[394, 304, 181, 42, 53, 69, 51]"
